date,股票代码,open,close,high,low,volume,amount,amplitude_pct,chg_pct,chg_amt,turnover_pct
2023-08-07,002837,17.54,17.64,17.88,17.51,53159,161186416.04,2.12,0.86,0.15,1.1
2023-08-08,002837,17.71,17.49,17.73,17.31,42284,126843722.03,2.38,-0.85,-0.15,0.88
2023-08-09,002837,17.32,17.18,17.44,17.12,29316,86678363.61,1.83,-1.77,-0.31,0.61
2023-08-10,002837,17.24,17.66,17.7,17.19,51728,155125985.38,2.97,2.79,0.48,1.07
2023-08-11,002837,17.63,16.78,17.67,16.69,75279,220698347.8,5.55,-4.98,-0.88,1.56
2023-08-14,002837,16.71,16.93,16.97,16.56,32604,93830379.35,2.44,0.89,0.15,0.68
2023-08-15,002837,17.04,17.06,17.34,16.89,38289,112298631.91,2.66,0.77,0.13,0.79
2023-08-16,002837,16.9,16.56,17.06,16.48,33597,96398052.05,3.4,-2.93,-0.5,0.7
2023-08-17,002837,16.59,16.93,17.04,16.4,41447,119686995.41,3.86,2.23,0.37,0.86
2023-08-18,002837,16.82,16.25,16.98,16.22,58582,166022106.75,4.49,-4.02,-0.68,1.21
2023-08-21,002837,16.25,16.33,16.51,16.24,29236,82334731.3,1.66,0.49,0.08,0.61
2023-08-22,002837,16.42,16.59,16.82,16.12,58537,165881087.04,4.29,1.59,0.26,1.21
2023-08-23,002837,16.59,16.4,16.69,16.3,36472,103190113.44,2.35,-1.15,-0.19,0.76
2023-08-24,002837,16.47,16.02,16.73,15.74,94665,261860359.1,6.04,-2.32,-0.38,1.96
2023-08-25,002837,15.78,15.4,15.96,15.3,82737,221193569.79,4.12,-3.87,-0.62,1.72
2023-08-28,002837,16.23,15.15,16.35,15.0,93413,248630937.42,8.77,-1.62,-0.25,1.94
